c1,c2,c3,c4,a. Occupazione dopo la conclusione PAL,c6,c7
,,,,,Con occupazione (v. a.),
,,,,Nord-Ovest,,Nord-Ovest
300.000,,,,,Senza occupazione (v.a.),
,,,"56,3%",,,
,,,,,Tasso occupazione (%),
,"48,3%",,,"49,8%",,
250.000,,"46,7%",,"46,1% 43,9%Nord-Est",Tasso occupazione percorso (%),Nord-Est
,"39,9%",,,"40,3%",,
,,,,"38,1%",,
200.000,,,,"35,9%",,
,,,,"33,6% Centro",,Centro
,,,,"31,2%",,
,,,,"28,9%","29,8% 29,6%",
150.000,,,,,,
,,,,"19,8S%ud e Isole","22,0%22,0%",Sud e Isole
100.000,,,,,,
,,,,"13,5%",,
,,,,"10,3%Nord-Ovest",,Nord-Ovest
50.000,,,,,,
0,,,,Nord-Est,,Nord-Est
,,,,Centro,,Centro
,,Percorso 1,,Percorso 2 Percorso 3,Percorso 4,
,,,,Sud e Isole,,Sud e Isole
,,,b. Occupazione dopo la conclusione Formazione,,,
,,,,Nord-Ovest,Con occupazione (v. a.),Nord-Ovest
80.000,,,,,Senza occupazione (v.a.),
,,,"64,7%",,,
,,,,,Tasso occupazione (%),
70.000,,,,Nord-Est,Tasso occupazione percorso (%),Nord-Est
,,"51,7%",,"53,2%",,
60.000,"48,2%",,,"49,6%",,
,,,,"45,1% 44,7%",,
,,,,"42,0% Centro",,Centro
50.000,,,,"39,3% 39,7%",,
,,,,"35,9%",,
,,,,"32,3%","32,5% 32,6%",
40.000,,,,,,
,,,,"26,7% Sud e Isole","27,2%",Sud e Isole
30.000,,,,,,
,,,,"19,5%","20,5%",
20.000,,,,Nord-Ovest,,Nord-Ovest
,,,,"10,1%","8,5%",
10.000,,,,,,
,,,,Nord-Est,,Nord-Est
0,,,,,,
,,,,Centro,,Centro
,,Percorso 1,,Percorso 2 Percorso 3,Percorso 4,
,,,,Sud e Isole,,Sud e Isole
