"300,0",c2,c3,c4,"300,0.1",c6,c7,c8,c9,c10,c11,c12,c13,"300,0.2",c15,"300,0.3",c17,c18,c19,c20,c21,c22,c23
,,,2022 Q3,,,,2022 Q3,,,,,,,2022 Q3,,2022 Q3,,,,,2022 Q3,
,,,,,,,"92,6","94,3","95,3","94,0","94,2","95,1",,,,,,,,,,
"250,0",,,"250,02022 Q4","250,0 89,6","87,7","88,7","90,72022 Q4",,,,,,"250,0",2022 Q4,,2022 Q4,,,"2022 Q484,0 86,9","84,4",,2024 Q1
,,,,,,,,,,,,,,,"81,7 81,5",,,"82,0",,,,
,,,,,,,,,,,,,,,"78,0 79,5",,,,,,,
"200,0",,,2023 Q1,"200,0",,,2023 Q1,,,,,,"200,0",2023 Q1,"74,3 200,0",2023 Q1,,,,,2023 Q1,
,,,,,,,,,,,,,,,"65,8",,"66,0",,,,,
,,,2023 Q2,,,,2023 Q2,,,,,,,"2023 Q260,7",,2023 Q2,,,,,2023 Q2,2024 Q2
"150,0",,,,"150,0",,,,,,,,,"150,0",,"150,0",,,,,,,
,,,,,,,,,,,,,,,,"51,8",,,,,,
,,,2023 Q3,,,,2023 Q3,,,,,,,2023 Q3,,"2023 Q3 2023 Q345,4",,,,,,
"100,0",,,,"100,0",,,,,,,,,"100,0",,"100,0",,,,,,,
,,,2023 Q4,"36,6",,,"36,2023 Q4",,,,,,,2023 Q4,,20623 Q4,,,,,2023 Q4,
,,,,"31,9",,,,,,,,,,,,"32,9",,,,,,
,,,,"29,0 29,9",,,,,,,,,,"2024 Q328,926,930,3",,"31,1",,,,,,
,,"24,4","25,3",,,,,,,,,,,,,,,,,,,
"50,0",,"50,019,8","2024 Q221,6",,,,2024 Q1,,,,,,"50,0",2024 Q1,"50,0",2024 Q1,,,,,2024 Q1,
"9,4","9,9",,2024 Q2,,,,2024 Q2,,,,,,,2024 Q2,,2024 Q2,,,,,2024 Q2,
"0,0",,,,"0,0",,,,,,,,,"0,0",,"0,0",,,,,,,2024 Q4
,,,2024 Q3,,,,2024 Q3,,,,,,,2024 Q3,,2024 Q3,,,,,2024 Q3,
,,,2024 Q4,,,,2024 Q4,,,,,,,2024 Q4,,2024 Q4,,,,,2024 Q4,
,,,BASILICATA,,,,P.A. BOLZANO,,,,,,,,CALABRIA,CAMPANIA,,,,,,
"300,0",,,,"300,0",,,,,,,,,"300,0",,"100,0 300,0",,,,,"100,0",,
,,,,,,,,,,"97,3","98,1","97,0",,,,,,,,,,
,,,,,"92,6","91,8","93,7 95,3","95,293,5",,,,,,,"90,0",,,,,"90,0",,
"250,0",,,,"89,3 250,0 89,5",,,,,,,,,"250,0",,"250,0",,,,,,,
"86,0","85,9","84,5 86,184,3","82,8 85,92022 Q833,8","83,3",,,2022 Q3,,,,,,,2022 Q3,"80,0",2022 Q3,,"84,5","83,0","80,0",2022 Q3,
,,,,,,,,,,,,,,,,"80,6",,,"81,3",,,
,,,,,,,,,,,,,,,"76,970,0","75,2 75,6",,,,"70,0",,
"200,0",,,2022 Q4,"200,0",,,2022 Q4,,,,,,"200,0",2022 Q42022 Q4,"70,3 200,0","69,5",,,,,2022 Q4,
,,,,,,,,,,,,,,,"66,8",,,,,,,
,,,,,,,,,,,,,,,"64,4 65,0 60,0",,,,,"60,0",,
,,,,,,,,,,,,,,,,2023 Q1,,,,,,
,,,2023 Q1,,,,2023 Q1,,,,,,,2023 Q1,,"59,1",,,,,2023 Q1,
"150,0",,,,"150,0",,,,,,,,,"150,0",,"50,0 150,0",,,,,"50,0",,
,,,,,,,,,,,,,,"50,8 52,4","50,9","51,0 2023 Q2",,,,,,
,,,2023 Q2,,,,2023 Q2,,,,,,,2023 Q2,"40,0",,,,,"40,0",2023 Q2,
"100,0",,,,"100,0",,,,,,,,,"100,0","40,3","41,5100,0",2023 Q3,,,,,,
,,,,,,,,,,,,,,,"30,0",,,,,"30,0",,
,,,2023 Q3,,,,2023 Q3,,,,,,,2023 Q3,,,,,,,2023 Q3,
,,,,,,,,,,,,,,"27,8",,,,,,,,
,,,,,,,,,,,,,,,"20,0",2023 Q4,,,,"20,0",,
"50,0",,,"50,02023 Q4","50,0",,,2023 Q4,,,,,,"50,0",2023 Q4,,,,,,,2023 Q4,
,,,,,,,,,,,,,,,"10,0",2024 Q1,,,,"10,0",,
"0,0",,,2024 Q1,"0,0",,,2023 Q3,,,,,,"0,0",2024 Q1,"0,0 0,0",2024 Q2,,,,"0,0",2024 Q1,
,,,2024 Q2,,,,2024 Q2,,,,,,,2024 Q2,,2024 Q3,,,,,2024 Q2,
,,,2024 Q3,,,,2024 Q3,,,,,,,2024 Q3,,2024 Q4,,,,,2024 Q3,
,,EMILIA-ROMAGNA,,,,,FRIULI-VENEZIA GIULIA,,,,,,,,LAZIO,LIGURIA,,,,,,
"300,0",,,2024 Q4,"100,0 300,0",,,2024 Q4,,,,,,"300,0",2024 Q4,"300,0",,,,,,2024 Q4,
,,,,"90,0",,,,,,,,,,,,,,,,,,
"250,0",,,,"250,0","87,2",,,,,,"87,0",,"250,0",,"250,0",,,,,,,
,,,,"80,0 85,5",,"85,7","85,2 84,182,6",,"82,6",,,,,,,,,"83,5","82,0",,,
,,,,,,,,"79,9",,,,,,,,"79,5","79,9",,"78,4",,,
"200,0",,,2022 Q3,"73,9 74,372,5 70,6 70,0 200,0",,,2022 Q3,,,,,"70,8","200,0",2022 Q3,"200,0","2022 7Q33,9",,,,"73,6",2022 Q3,2022 Q3
,,,"2022 Q4 60,062,5",,,,2022 Q4,,,,,,,2022 Q4,,2022 Q4,,,,,2022 Q4,2022 Q4
,,,"59,4",,,,,,,,,,,,,,,,,,,
"150,0",,"55,2",,"50,0 150,0",,,,,,,,,"150,0",,"150,0",2023 Q1,,,,,,
,,"51,8",2023 Q1,,,,2023 Q1,,,,,,,2023 Q1,,,,,,,2023 Q1,2023 Q1
,,,,"2023 Q240,0",,,,,,,,,,,,"47,7",,,,,,
,,"41,8",2023 Q2,,,,2023 Q2,,,,,,,2023 Q2,"42,9",,,,,,2023 Q2,2023 Q2
"100,0","36,7",,,"100,0",,,,,,,,,"100,0",,"100,0",,,,,,,
"2023 Q334,5",,,,"30,0",,,,,,,,,,,"35,0 34,1",,,,,,,
,,,2023 Q3,,,,2023 Q3,,,,,,,2023 Q3,,,,,,,2023 Q3,2023 Q3
,,,,,,,,,,,,,,,,2023 Q4,,,,,,
,,,,"20,0",,,,,,,,,,"24,9",,,,,,,,
"50,0",,,2023 Q4,"50,0",,,2023 Q4,,,,,,"50,0",2023 Q4,"20,3 21,7 50,0","21,2",,,,,2023 Q4,2023 Q4
,,,,,,,,,,,,,,"18,5",,2024 Q1,,,,,,
,,,,"10,0",,,,,,,,,,,,,,,,,,
,,,2024 Q1,,,,2024 Q1,,,,,,,"201214,69,2  Q1","11,5",2024 Q2,,,,,2024 Q1,2024 Q1
"0,0",,,,"0,0 0,0",,,,,,,,,"0,0",,"0,0",,,,,,,
,,,2024 Q2,,,,2024 Q2,,,,,,,2024 Q2,,2024 Q3,,,,,2024 Q2,2024 Q2
,,,2024 Q3,,,,2024 Q3,,,,,,,2024 Q3,,2024 Q4,,,,,2024 Q3,2024 Q3
,,LOMBARDIA,,,,,MARCHE,,,,,,,,MOLISE,PIEMONTE,,,,,,
,,,2024 Q4,,,,2024 Q4,,,,,,,2024 Q4,,,,,,,2024 Q4,2024 Q4
"300,0",,,,"300,0",,,,,,,,,"300,0",,"300,0",,,,,,,
,,,,,,,,,,,,,,,,"93,391,4 91,2","91,6",,"93,3","91,3",,
"250,0",,,,"250,0",,,"86,887,4","87,5","87,9","87,9","89,1","90,0","250,0",,"250,0","89,2 88,8",,"90,1",,,,
,,,,,,,,,,,,,,,,"79,3",,,,,,
"200,0",,,,"200,0",,,,,,,,,"200,0",,"200,0",,,,,,,
,,,,"62,9",,,,,,,,,,,,,,,,,,
"150,0",,,,"54,8 150,0",,,,,,,,,"150,0",,"150,0",,,,,,,
,,,,"53,251,5 51,6",,"51,7",,,,,,,,,,,,,,,,
,,,,"49,4",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"44,7",,,,,,,,
,,,"41,1",,,,,,,,,,,,,,,,,,,
"100,0",,,,"100,0",,,,,,,,,"100,0","38,0","100,0",,,,,,,
"31,0","30,4","31,8 32,1","30,2",,,,,,,,,,,,"29,0 29,7 30,3",,,,,,,
"23,950,0",,,,"50,0",,,,,,,,,"50,0",,"23,1 50,0",,,,,,,
,,,,,,,,,,,,,,"18,1 18,1","16,8",,,,,,,
"0,0",,,,"0,0",,,,,,,,,"0,0",,"0,0",,,,,,,
,,,PUGLIA,,,,SARDEGNA,,,,,,,,SICILIA,TOSCANA,,,,,,
"300,0",,,,"300,0",,,,,,,,,"300,0",,"300,0",,,,,,,
,,,,,,,,,,,,,,,,"99,0 99,3 99,3 99,1 99,5","99,7","99,8","99,9 99,9","100,0",,
"95,7","95,3","95,7",,"95,3 96,3 96,6",,,,,,,,,,,,,,,,,,
,,"93,591,5","92,2","93,2",,,,,,,,,,,,,,,,,,
"250,0",,,,"250,0",,,,,,,,,"250,0","250,087,1 88,7 88,586,6","88,9",,,,,,,
,,,,,,,,,,,"83,9",,,"83,7","85,0",,,,,,,
,,,,,,,,,,,,,,,"81,1 80,4 81,2",,,,,,,
"74,1200,0",,,,"200,0",,"71,8","78,076,0 75,4","76,7",,,,"200,070,5","200,0",,,,,,,,,
"150,0",,,,"150,0",,,,,,,,,"150,0",,"150,0",,,,,,,
,,,,,"52,2",,,,,,,,,,,,,,,,,
,,,,"49,2",,,,,,,,,,,,,,,,,,
"100,0",,,,"100,0",,,,,,,,,"100,0",,"100,0",,,,,,,
"50,0",,,,"50,0",,,,,,,,,"50,0",,"50,0",,,,,,,
"0,0",,,,"0,0",,,,,,,,,"0,0",,"0,0",,,,,,,
,,,P.A. TRENTO,,,,UMBRIA,,,,,,,,VALLE D'AOSTA,VENETO,,,,,,
