c1,c2,c3,c4,ITALIA,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,ABRUZZO,c23,c24,c25,c26,c27,2023 Q4
"300,0",,,,"300,0",,,,,,,,,"300,0",,,,,,"300,0",,,,,,,,
,,,2022 Q3,,2022 Q3,,,,,,,,2022 Q3,,,,,,,2022 Q3,,,,,,2022 Q3,
,,,,"97,8","98,0 97,4","98,4","98,7","98,3","99,2","98,7","99,3","99,2",,,,,,,,,,,,,,,
"250,0",,,2022 Q4,"250,0",2022 Q4,,,,,,,,"250,0 2022 Q4",,,,,,"250,0",2022 Q4,,,,"89,3","88,2",2022 Q4,2024 Q1
,,,,,,,,,,,,,,,,,,,,,,,"85,7",,,,
,,,,,,,,,,,,,,,,"82,4",,,,,,"83,8",,,,,
,,,,,,,,,,,,,,,"80,4",,"81,9",,,,,,,,,,
,,,2023 Q1,,"78,72023 Q1",,,,,,,,2023 Q1,,,,,"76,8",,2023 Q1,,,,,,2023 Q1,
"200,0",,,,"200,0",,,,,,,,,"200,0",,,,,,"200,0",,,,,,,,
,,,,,,,,,,,,,,"66,6",,,,,,,"67,9",,,,,,
,,,2023 Q2,,2023 Q2,,,,,,,,2023 Q2,,,,,,,2023 Q2,,,,,,2023 Q2,
,,,,,,,,,,,,,,"61,9",,,,,,,,,,,,,2024 Q2
"150,0",,,"53,72023 Q3","150,0 49,8",2023 Q3,,,,,,,,"150,0 2023 Q3",,,,,,"150,0",2023 Q3,,,,,,2023 Q3,
,,,,,,,,,,,,,,,,,,,,,"47,3",,,,,,
"100,0",,,2023 Q4,"100,0",2023 Q4,,,,,,,,"100,0 2023 Q4",,,,,,"100,0",2023 Q4,"38,9",,,,,2023 Q4,
,,,,"35,8",,,,,,,,,,,,,,,,"35,4 34,9",,,,,,,2024 Q3
,,,,"32,5 32,5",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"30,1","31,1",,,,,,,,,,,,,
,,,"20242 6Q,16","28,1 26,3",2024 Q1,,,,,,,,"2270,284 Q1",,,,,,,2024 Q1,,,,,,2024 Q1,
"50,0",,,"21,8","50,0",,,,,,,,,"50,0",,,,,,"50,0",,,,,,,,
,,,2024 Q2,,2024 Q2,,,,,,,,2024 Q2,,,,,,,2024 Q2,,,,,,2024 Q2,
,"9,9","11,0",,,,,,,,,,,,,,,,,,,,,,,,,2024 Q4
"0,0",,,,"0,0",,,,,,,,,"0,0",,,,,,"0,0",,,,,,,,
,,,2024 Q3,,2024 Q3,,,,,,,,2024 Q3,,,,,,,2024 Q3,,,,,,2024 Q3,
,,,2024 Q4,,2024 Q4,,,,,,,,2024 Q4,,,,,,,2024 Q4,,,,,,2024 Q4,
,,,,BASILICATA,,P.A. BOLZANO,,,,,,,,CALABRIA,,,,,,,CAMPANIA,,,,,,
"300,0",,,,"300,0",,,,,,,,,"300,0",,,,,"100,0","300,0",,,,,,"100,0",,
,,,,,,,,,,"97,6","98,2","98,0",,,,,,,,,,,,,,,
,,,,,"92,7 92,1","94,0","95,5","93,5","95,6",,,,,,,,,"90,0",,,,,,,"90,0",,
"89,9250,0","250,086,2","86,2","2022 Q3 84,9 84,8","88,2 80,083,1 84,1 83,9 86,3 250,0 89,5",2022 Q3,,,,,,,,"250,0 2022 Q3",,,,,"80,0",,2022 Q3,"84,082,2","85,3","85,5",,,2022 Q3,
,,,2022 Q4,,2022 Q4,,,,,,,,2022 Q4,,,,"73,7","70,0",,2022 Q4,"78,175,4 75,9",,,,"70,0",2022 Q4,
"200,0",,,,"200,0",,,,,,,,,"200,0",,,,,,"200,0","70,4",,,,,,,
,,,,,,,,,,,,,,,"67,4",,,,,,,,,,,,
,,,,,,,,,,,,,,"65,2",,"66,0",,"60,0",,2023 Q1,,,,,"60,0",,
,,,2023 Q1,,2023 Q1,,,,,,,,2023 Q1,,,,,,,,,,,,,2023 Q1,
,,,,,,,,,,,,,,,,,,,,"59,5",,,,,,,
"150,0",,,"51,62023 Q2","150,0",2023 Q2,,,,,,,,"150,0 51,7 51,22023 Q2","53,6",,,,"50,0","150,0",2023 Q2,,,,,"50,0",2023 Q2,
,,,,,,,,,,,,,,,,,,"40,0",,,,,,,"40,0",,
,,,,,,,,,,,,,"42,840,9",,,,,,,2023 Q3,,,,,,,
"100,0",,,2023 Q3,"100,0",2023 Q3,,,,,,,,"100,0 2023 Q3",,,,,"2023 Q330,0","100,0",,,,,,"30,0",,
