c1,c2,"50,4",c4,c5,c6,"23,8",c8,"21,9","3,6"
,,,,,,,,,
,,"51,2",,,,"24,5",,"20,3","3,7"
,,"49,8",,,2,"3,3",,"23,2","3,6"
,,,,,,,,,
,,"47,8",,,24,",4",,"25,9","1,"
,,"52,1",,,,"22,7",,"20,5","4,4"
,,"49,8",,,,"26,2",,"19,0","4,5"
,,,,,,,,,
,"37,",8,,2,"6,8",,29,",4","5,9"
,,"55,9",,,,"23,1",,"17,9","2,8"
,,"57,",7,,,"21,",7,"18,","5 1,"
,,,"71,6",,,,,"21,3","5,81,"
,,,"76,",9,,,,"17,0","4,81,"
,,,,,,,,,
,,"51,6",,,,"22,6",,"22,4","3,1"
,,"44,0",,,30,",5",,"19,0","6,4"
,,,,,,,,,
,,59,",6",,,2,"3,4",1,"4,5 2,2"
,"26,9",,24,",8",,,"40,8",,"7,4"
